2019/09/30 11:40:09.573 [I] [asm_amd64.s:1357]  http server Running on http://:8000
2019/09/30 11:46:35.304 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9996ms|   match|[44m GET     [0m /links/index   r:/links/index
2019/09/30 11:46:35.467 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.3µs| nomatch|[44m GET     [0m /static/upload/20190522/6225674554cfdc2d6918f5b30143615c.jpg
2019/09/30 11:46:35.467 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190522/057cb981f5b370d7e7ab1a90654aaba1.jpg
2019/09/30 11:46:37.835 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.0003ms|   match|[44m GET     [0m /collection-preg/index   r:/collection-preg/index
2019/09/30 11:46:39.499 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.0054ms|   match|[44m GET     [0m /collection-job/index   r:/collection-job/index
2019/09/30 11:46:51.099 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.0057ms|   match|[44m GET     [0m /collection-job/update   r:/collection-job/update
2019/09/30 11:47:53.174 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.9973ms|   match|[44m GET     [0m /collection-preg/update   r:/collection-preg/update
2019/09/30 11:48:09.359 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.0059ms|   match|[44m GET     [0m /collection-job/update   r:/collection-job/update
2019/09/30 11:48:36.013 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.0061ms|   match|[44m GET     [0m /collection-job/index   r:/collection-job/index
2019/09/30 11:48:38.162 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.0061ms|   match|[44m GET     [0m /collection-job/update   r:/collection-job/update
2019/09/30 12:08:19.034 [I] [asm_amd64.s:1357]  http server Running on http://:8000
2019/09/30 12:08:33.415 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    24.9995ms|   match|[44m GET     [0m /     r:/
2019/09/30 12:08:33.438 [D] [server.go:2802]  |            ::1|[47m 304 [0m|      999.5µs|   match|[44m GET     [0m /static/home/blog/css/base.css
2019/09/30 12:08:33.444 [D] [server.go:2802]  |            ::1|[47m 304 [0m|          1ms|   match|[44m GET     [0m /static/home/blog/css/index.css
2019/09/30 12:08:33.444 [D] [server.go:2802]  |            ::1|[47m 304 [0m|          1ms|   match|[44m GET     [0m /static/home/blog/css/m.css
2019/09/30 12:08:33.447 [D] [server.go:2802]  |            ::1|[47m 304 [0m|     1.9992ms|   match|[44m GET     [0m /static/home/blog/js/jquery.min.js
2019/09/30 12:08:33.454 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0005ms| nomatch|[44m GET     [0m /static/upload/20190811/b10eaf41abb78335fe63e5e21aca950a.jpg
2019/09/30 12:08:33.464 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     4.0003ms| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:08:33.464 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     4.0003ms| nomatch|[44m GET     [0m /static/upload/20190811/bbf5c98a8607e9bd0bc032e2c936bbc3.jpg
2019/09/30 12:08:33.494 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:08:33.494 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:08:33.508 [D] [server.go:2802]  |            ::1|[47m 304 [0m|     1.9992ms|   match|[44m GET     [0m /static/home/blog/images/top.png
2019/09/30 12:08:36.587 [D] [server.go:2802]  |            ::1|[42m 200 [0m|         21ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:08:36.597 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:08:36.597 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:08:36.633 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:08:36.634 [D] [server.go:2802]  |            ::1|[47m 304 [0m|      999.3µs|   match|[44m GET     [0m /static/home/blog/images/date.png
2019/09/30 12:08:50.669 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9982ms|   match|[44m GET     [0m /blog/update   r:/blog/update
2019/09/30 12:09:31.640 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/preformatted-text-dialog/preformatted-text-dialog.js
2019/09/30 12:09:53.753 [D] [server.go:2802]  |            ::1|[47m 304 [0m|     1.0049ms|   match|[44m GET     [0m /static/plugins/layui/css/modules/layer/default/loading-2.gif
2019/09/30 12:09:54.387 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/b10eaf41abb78335fe63e5e21aca950a.jpg
2019/09/30 12:09:54.387 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/bbf5c98a8607e9bd0bc032e2c936bbc3.jpg
2019/09/30 12:09:54.388 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/2e33c90c03b7a3db7dc5df7a7aa18057.jpg
2019/09/30 12:09:54.389 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/upload/20190811/c6e796b6913125f165c71b7bee10453a.png
2019/09/30 12:09:56.745 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    24.0013ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:09:56.755 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0002ms| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:09:56.755 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0002ms| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:09:56.780 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0034ms| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:09:58.843 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    26.9999ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:09:58.856 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0068ms| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:09:58.856 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:09:58.865 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:09:59.632 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    24.9943ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:09:59.644 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:09:59.646 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:09:59.650 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:10:05.712 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.0072ms|   match|[44m GET     [0m /blog/update   r:/blog/update
2019/09/30 12:10:23.285 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/code-block-dialog/code-block-dialog.js
2019/09/30 12:10:50.842 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0028ms| nomatch|[44m GET     [0m /static/upload/20190811/b10eaf41abb78335fe63e5e21aca950a.jpg
2019/09/30 12:10:50.843 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/upload/20190811/bbf5c98a8607e9bd0bc032e2c936bbc3.jpg
